Name,ID,Primary document,Secondary documents,Notes,SOP Pages,,,,,,,,,,,,required_disclosure
Cash To Close,CD3.X23,Final CD,,Verify borrower has enough cash at closing and meets minimum/maximum investment requirement,90,,,,,,,,,,,,no
CD Changed Circumstance Chkbx,CD1.X61,Loan file,,Check if any changes occurred after Initial CD that require COC CD,79,,,,,,,,,,,,no
CD3 Total Closing Cost J,CD3.X82,Closing Disclosure,Encompass Forms - Closing Disclosure page 3 ; Last LE,Verify total closing cost before sending docs to all parties; Auto populated - do not make changes on CD side for Purchase Transaction,"83,92",,,,,,,,,,,,yes
CD3 Total Payoffs And Payments K,CD3.X84,,,Verify any additional payoffs or debts required by underwriter conditions; Amount must match underwriter's condition requirements,"88,91",,,,,,,,,,,,no
Closing Cost Program,1785,2015 Itemization form,,Check closing cost program details in 2015 Itemization form,64,,,,,,,,,,,,no
Closing Costs Financed,LE2.X1,Last LE,,No changes on CD side to be done,92,,,,,,,,,,,,no
Closing Costs Paid At Closing,CD3.X1,Closing Disclosure Section C,,Ensure amounts match expected values for PAC (Paid at Closing) or POC (Paid Outside of Closing),85,,,,,,,,,,,,yes
Closing Date,748,NOTE Date,CD acknowledgement date ; Loan file ; COC CD,Document date must match closing/note date; Closing must be at least 3 business days after CD acknowledgement; Verify closing date to properly calculate subsequent dates; Reference point for calculating first payment date; Calculate business days between COC CD receipt and actual closing date,"53,54,60,79",,,,,,,,,,,,no
Closing Disclosure - In Escrow Property Taxes,CD1.X4,Initial Closing Disclosure,,Hard stop if not YES for both - request CofC CD correction,63,,,,,,,,,,,,yes
Closing disclosure - J. Total Closing Costs (BORROWER Paid),CD2.XSTJ,CD Section J,Closing Disclosure,Verify fee is going in correct section as indicated at bottom of screen; Check that total correctly summarizes Section D + I and includes Total Lender credits (includes cost to cure) if any,"66,87",,,,,,,,,,,,yes
Closing Disclosure - LE Date Issued,LE1.X1,,,Update/verify only highlighted details related to loan with attached documents,78,,,,,,,,,,,,no
Closing Disclosure - MIC Reference,CD1.X71,,,FHA/VA Case number or Mortgage Certificate number for Conventional >80% as applicable,81,,,,,,,,,,,,no
Closing Disclosure - Prepayment Penalty Added,CD1.X54,SOP requirement,Initial CD ; COC CD,Verify if prepayment penalty addition requires 3-day waiting period; Must always be selected as 'NO',"79,82",,,,,,,,,,,,no
Closing Disclosure - Projected Calculation - Column 1 - Estimated Escrow Amount,CD1.X12,Aggregate Escrow Account Form,,Ensure estimated escrow is populated correctly per Aggregate Escrow account form,83,,,,,,,,,,,,no
Closing Disclosure - Seller Names,CD1.X2,Encompass Tools > File Contacts > Seller,File Contacts under Tools tab,Check that Seller address is updated by Processing team under Tools tab with File Contacts sub folder; Comes from File Contacts under Tools tab,"26,81",,,,,,,,,,,,no
Closing Disclosure - Total Cash To Close,CD1.X69,Closing Disclosure,,Verify total cash to close before sending docs to all parties,83,,,,,,,,,,,,yes
Closing disclosure Lender Credits At closing,CD2.X1,Closing Disclosure,,Verify lender credit before sending docs to all parties,83,,,,,,,,,,,,yes
Closing Disclosure Page 3 - Due from Borrower at Closing (line 4) - Fee Amount - Line 1,CD3.X140,UCD line 4,,Verify all required payoffs from UW conditions are added to UCD line 4,89,,,,,,,,,,,,no
Closing Disclosure Page 3 - Due from Seller at Closing - Payoffs (line 6) - Fee Account Type - Line 01,CD3.X1048,ENC form 1003,,Ensure full account number from 1003 is displayed on CD until payoffs are received,89,,,,,,,,,,,,no
Closing Disclosure Page 3 - Due from Seller at Closing - Payoffs (line 6) - Fee Description - Line 01,CD3.X1049,ENC form 1003,,Ensure creditor name from 1003 is displayed on CD until payoffs are received,89,,,,,,,,,,,,no
Closing Disclosure Page 3 - Section L - - Paid By (line 8) - Line 1,CD3.X1522,Closing Disclosure - 2,,Check that fees are updated under correct paid by Parties Column; Check that each fee is assigned to the correct party responsible for payment,"84,85",,,,,,,,,,,,yes
Closing Disclosure Page 3 - Section L - Paid Already by or on Behalf of Borrower at Closing (Line 4),CD3.X283,Last CD,,Verify Deposit/Excess Deposit/EMD/Options match UW's Condition and Last CD,90,,,,,,,,,,,,no
Closing Disclosure Page 3 - Section L - Paid By (line 8) - Line 1,CD3.X1522,Closing Disclosure Section C,,Check that fees are updated under correct paid by Parties Column; Check that each fee is assigned to the correct party responsible for payment,"84,85",,,,,,,,,,,,yes
Closing Disclosure Page 4 Non-Escrowed Property Costs Within 1 Year of Consummation,CD4.X41,Aggregate Escrow Account form,,Related to 1003 page-2 form and Aggregate Escrow account form - not editable,95,,,,,,,,,,,,no
Closing Docs 1003 Signature Date,3261,,,"Check that signing date is at least 3 business days after initial disclosure, excluding Sundays and Federal holidays; Compare signing date to Initial Docs date plus 7 days","54,79",,,,,,,,,,,,no
Closing Docs Borr 1 Org Trust Date or Year,2554,Trust Document,Trust Agreement,Verify trust date matches the date shown on trust document; Trust vesting must reflect Amended/restated dates along with Original Trust date,25,,,,,,,,,,,,no
Closing Docs REGZ Loan Info Disbursement Date,2553,,,"Required for email subject line format; For dry states: next day after closing. For wet states: same as closing. For Refinance Primary: next day after rescission date. Only Monday-Friday, excluding weekends and Federal holidays. Do not change if already set unless date has passed","46,54",,,,,,,,,,,,no
Closing Documents - Investor,PlanCode.ProgSpnsrNm,Encompass File Contacts - Investor,,"Check if investor is selected/locked in Reg-Z CD form, then verify investor information matches Business Contact. No update needed if no investor.",32,,,,,,,,,,,,no
Co-Borrower DOB,1403,,,"Check for discrepancies across credit reports, pay stubs, W2s, and tax forms",20,,,,,,,,,,,,no
Co-Borrower Email,1268,,,Check email address matches attached documents,20,,,,,,,,,,,,no
Co-Borrower Home Phone,98,,,Check phone numbers match attached documents,20,,,,,,,,,,,,no
Co-Borrower Marital Status,84,,,Verify marital status matches attached documents,20,,,,,,,,,,,,no
Co-Borrower SSN,97,,,"Check for discrepancies across credit reports, pay stubs, W2s, and tax forms; Search co-borrower SSN on MERS website to verify uniqueness","20,21",,,,,,,,,,,,no
Co-Borrower First Name,4004,,,"Must be exact match - if no middle initial in Final 1003, then Encompass should not have middle initial",20,,,,,,,,,,,,no
Co-Borrower Last Name,4006,,,"Must be exact match - if no middle initial in Final 1003, then Encompass should not have middle initial",20,,,,,,,,,,,,no
Co-Borrower Middle Name,4005,,,"Must be exact match - if no middle initial in Final 1003, then Encompass should not have middle initial",20,,,,,,,,,,,,no
Co-Borrower Vesting Type,4009,Trust Document,,"If Co-Borrower has different trust name, must go in Second trust with 'TRUSTEE OF' selected as 'Trust 2'",25,,,,,,,,,,,,no
Disclosed APR,3121,Last disclosed CD,,Match APR in docs with last disclosed Closing Disclosure APR,53,,,,,,,,,,,,no
Display Daily Interest to 2 Decimals,,,,,,,,,,,,,,,,,no
Escrow Co Contact,611,Prelim Title report,,Check Escrow Officer Name matches Prelim Title report,33,,,,,,,,,,,,no
Escrow Co Email,87,Prelim Title report,,Check Escrow Company email matches Prelim Title report,33,,,,,,,,,,,,no
Escrow Co Escrow #,186,Prelim Title report,Title report,Check Escrow Case number matches Prelim Title report; Match File# with Escrow order number from Title report,"33,80",,,,,,,,,,,,no
Escrow Co Phone,615,Prelim Title report,,Check Escrow Company phone number matches Prelim Title report,33,,,,,,,,,,,,no
Escrow Company License ID,,,,,,,,,,,,,,,,,no
Escrow Company Name,610,Title Report,File Contacts ; Prelim Title report,Compare Title Company details from title report with Escrow Company information to ensure correct identification; Check Escrow Company Name matches Prelim Title report; Check Escrow Company address matches Prelim Title report; Check that Escrow Company field is auto-populated correctly from File Contacts,"32,33,40",,,,,,,,,,,,no
Escrow Officer License Number,,,,,,,,,,,,,,,,,no
Expenses Calc MIP/PMI Amt Paid In Cash,1760,Section B (CD),,Ensure premium amount matches between Section B and paid in cash field,58,,,,,,,,,,,,no
Expenses Proposed Haz Ins,230,HOI Policy,Aggregate Escrow Statement ; Last LE,Verify monthly amounts match between HOI Policy and Final Approval/1003; Update yearly insurance amount as per HOI Policy; Check boxes are marked per what is impounded/not impounded on Aggregate Escrow statement and verify against Last LE,"61,83",,,,,,,,,,,,no
Expenses Proposed Mtg Ins,232,Mortgage Insurance details,,Update monthly MI and select OK to calculate,61,,,,,,,,,,,,no
Expenses Proposed Mtg Pymt,228,Last LE,,"Compare monthly P&I on CD with attached last LE, Initial CD/COC CD, and Approval Final/1003",82,,,,,,,,,,,,no
Expenses Proposed Taxes,1405,Documents in Encompass loan file,,Must be confirmed by assigned underwriter if discrepancy found,63,,,,,,,,,,,,no
Fee Amounts,,2015 Itemization form,,,,,,,,,,,,,,,no
Fee Line 802 LO Compensation Tool -Discount Point APR 1,NEWHUD.X1177,,,Letter A stands for APR - discount points are APR fees so must be checked; Must always be checked for loan discount points,67,,,,,,,,,,,,no
Fee Section Assignment,,2015 Itemization Form,,,,,,,,,,,,,,,no
Fees Appraisal Fee Borr,641,LE,,803-835 series - verify against multiple source documents,67,,,,,,,,,,,,no
Fees Bona Fide Indicator,NEWHUD.X1067,,,Required when discount or origination points exist on any loan,67,,,,,,,,,,,,no
Fees City Prop Tax # Mos,L267,,,Non-APR fees - match to tax summary when applicable,68,,,,,,,,,,,,no
Fees City Prop Tax Per Mo,L268,,,"From tax cert, divide by 1000 for calculation if used by UW",62,,,,,,,,,,,,no
Fees City Property Tax Paid To,SYS.X322,,,Update pay to name as per Tax Summary,61,,,,,,,,,,,,no
Fees Credit Report Borr,640,LE,,803-835 series - verify against multiple source documents,67,,,,,,,,,,,,no
Fees Escrow Fee 1,NEWHUD.X810,Aggregate Escrow Account form,,Related to 1003 page-2 form and Aggregate Escrow account form - not editable,95,,,,,,,,,,,,no
Fees Flood Cert Fee Borr,NEWHUD.X400,,,Flood insurance is compulsory to impound regardless of impound status,63,,,,,,,,,,,,no
Fees Flood Ins Per Mo,235,Insurance documentation,,Required to be impounded whether general impound is Yes or No; Auto-fills from Aggregate Escrow Account form completion,"63,69",,,,,,,,,,,,no
Fees Flood Ins Premium Borr,643,,Aggregate Escrow Account Form,Non-APR fee - match to flood insurance invoice when applicable; Auto-fills from Aggregate Escrow Account form when applicable,"68,69",,,,,,,,,,,,no
Fees Hazard Ins # of Mos Reserve Required,1387,,,Re-check insurance due dates and cushion months in Aggregate Set Up,70,,,,,,,,,,,,no
Fees Hazard Ins Per Mo,235,Aggregate Escrow Account Form,,,,,,,,,,,,,,,no
Fees Hazard Ins Premium Borr,642,HOI policy,Evidence of Insurance,Total of Dwelling amount plus replacement cost equals total Dwelling coverage. Insufficient coverage is a HARDSTOP - must reach out to processor for updated HOI; Multiply dwelling amount by 125% (or applicable ERC percentage) to get total coverage; Match amount from invoice and verify correct column placement,"34,35,69",,,,,,,,,,,,no
Fees Homeowner's Ins Premium Seller,578,,,Non-APR fee - match to HOI invoice amount,68,,,,,,,,,,,,no
Fees Homeowners Ins Premium Paid To,SYS.X308,HOI Policy,,Update pay to name as per HOI Policy; Match service provider name from invoice,"61,69",,,,,,,,,,,,no
Fees Interest Borr,334,,,APR fee - verify calculation and amount,68,,,,,,,,,,,,no
Fees Interest From,L244,,,Always verify this button is checked in the system,54,,,,,,,,,,,,no
Fees Loan Discount Fee Borr,1093,LE,,"Must match attached LE's, Initial/COC CD; Check amount matches LE, verify correct column placement","66,67",,,,,,,,,,,,no
Fees Loan Origination Fee Borr,454,LE,CD ; Seller Column,"Verify against attached LE's, Initial/COC CD; Amount must match LE and CD documents","64,65",,,,,,,,,,,,no
Fees MI Applic Fee APR,SYS.X116,,,Always verify 1st block is 1.75%,58,,,,,,,,,,,,no
Fees Mortgage Ins # of Mos,1296,,2015 Itemization form,"Start with first payment date, enter 1 for 12 months, stop at month prior to initial first payment date for following year; Ensure Monthly Mortgage Insurance is checked as APR Fee (exception to other fees being Non-APR); Re-check mortgage insurance due dates and cushion months in Aggregate Set Up","62,70",,,,,,,,,,,,no
Fees Mortgage Ins Premium Borr,337,Aggregate Escrow Account Form,,Auto-fills from Aggregate Escrow Account form when applicable,69,,,,,,,,,,,,no
Fees Process Fee Borr,1621,LE,,"Verify against attached LE's, Initial/COC CD",64,,,,,,,,,,,,no
Fees Section 1000 Borrower Paid Total Amount,NEWHUD.X1719,2015 Itemization form,,Check PAC (Paid at Closing) vs POC (Paid Outside Closing) designation,68,,,,,,,,,,,,no
Fees State Tax/Stamps Borr,648,LE (Loan Estimate),,Compare fees from LE against what is taken on Initial CD,73,,,,,,,,,,,,no
Fees Tax # of Mos Reserve Required,1386,,Encompass Escrow Setup ; Tax Impound Schedule,"Update cushion months for escrow calculation; Set to 2 months for taxes and insurance, 0 for MI if applicable; Verify due dates match Tax Impound Schedule for accuracy; Re-check tax due dates and cushion months in Aggregate Set Up","61,62,70",,,,,,,,,,,,no
Fees Tax Borr,655,,Aggregate Escrow Account Form ; Preliminary Title report,Update yearly tax amount as per Tax Summary; For CA: use whichever is higher between 1.25% calculation vs Tax Summary amount; Compare tax amounts from both sources and use the higher value; Auto-fills from Aggregate Escrow Account form completion,"61,62,63,69",,,,,,,,,,,,no
Fees Tax Per Mo,231,,,Verify monthly amounts match between Tax Summary and Final Approval/1003,61,,,,,,,,,,,,no
Fees Tax Svc Fee Borr,336,LE,,803-835 series - verify against multiple source documents,67,,,,,,,,,,,,no
Fees Total Closing Costs,TOTPCC,CFPB APR Defined Fees.xlsx,,Check PAC (Paid at Closing) and POC (Paid Outside Closing) designations; Check highlighted details in fee summary box to ensure accuracy,"72,73",,,,,,,,,,,,no
Fees Underwriting Fee APR,SYS.X23,LE,,"Verify against attached LE's, Initial/COC CD",64,,,,,,,,,,,,no
Fees VA Fund Fee APR,SYS.X29,Last LE,Revised VA Funding table,"Confirm correct funding fee percentage matches LE and CD documents; Check that same % applies for Regular Military, Reserves and National Guard officers - no separate % for Military & Reservist","58,59",,,,,,,,,,,,no
Fees VA Fund Fee Borr,1050,,LE ; Initial CD ; COC CD ; Mortgage Insurance details,"Verify/Update with attached Final Approval/1003 and according to fee structure. Use revised VA Funding table for loans closing on or after Jan 1, 2020. Same percentage applies for Regular Military, Reserves and National Guard; Update funding fee when applicable; Check for investor related funding fees","48,61,64",,,,,,,,,,,,no
FHA Case assignment document,,FHA Case assignment document,,,,,,,,,,,,,,,no
First Pymt Date,682,NOTE Date,,"Ensure first payment date is exactly one month after closing/note date; Must be one month after Closing Date (e.g., if Closing Date is 01/24/2019, first payment date should be 03/01/2019)","53,60",,,,,,,,,,,,no
First Rate Adjustment Cap,697,Last LE,,"Auto-populated for ARM loans, verify against Last LE and Initial CD",96,,,,,,,,,,,,no
Hazard Ins Co Contact,VEND.X163,HOI policy,,Can be blank if no information is provided on HOI,34,,,,,,,,,,,,no
Hazard Insurance Agent Email,,HOI policy,,,,,,,,,,,,,,,no
Hazard Insurance Company Name,L252,Hazard Insurance policy,,Cross-reference with attached Hazard Insurance policy document,34,,,,,,,,,,,,no
Home Inspection Fee,,1300 Series Additional Settlement Charges,,,,,,,,,,,,,,,no
Impound Types,2294,Loan Estimate,Aggregate Escrow Account form ; LE (Loan Estimate) ; TOOLS > SECONDARY REGISTRATION > CURRENT LOAN INFO > TRANSACTION DETAILS,Hard stop if not YES for both - request CofC CD correction; Hard stop if not reflected - request UW correction; Verify LE reflects Impounds as Yes or No and cross verify with lock details in Secondary Registration; Presence determines which escrow account option is auto-selected,"63,70,95",,,,,,,,,,,,no
impound_amounts,,Escrow Analysis,,,,,,,,,,,,,,,no
Impounds Waived,2293,,Aggregate Escrow Account form ; 1003 page-2 form ; Closing Disclosure,"Use loan type and Direct system locked information only; Ensure CD matches lock details for Impounds - if different, Lock desk needs to correct in Encompass; Auto-checked when impounds are updated in Aggregate Escrow Account form; Must be checked when no impounds are present","63,70,95",,,,,,,,,,,,yes
Insurance Due Date,,,,,,,,,,,,,,,,,no
Insurance Mtg Declining Renewals,3248,Mortgage Insurance Certificate,,"Verify months from MI certificate, should always be 120; Verify Declining Renewals checkbox is unchecked for Conventional BPMI loans",57,,,,,,,,,,,,no
Insurance Mtg Ins Cancel at %,1205,,,Ensure Cancel At field is set to exactly '78.000',57,,,,,,,,,,,,no
Insurance Mtg Ins Upfront Factor,1107,Mortgage Insurance Certificate,LE ; Initial CD ; COC CD ; Mortgage Insurance details,Ensure 'Charges for the Insurance are collected upfront at loan closing' button is checked for Conventional Single Premium MI loans; Update upfront mortgage premium when applicable; 803-835 series - verify against multiple source documents when applicable,"57,61,67",,,,,,,,,,,,no
Interest Only Indicator,HMDA.X120,,,Only update or verify when the loan program is Interest Only,56,,,,,,,,,,,,no
Investor Name,VEND.X263,File Contacts,Loan file,"Check that Investor field is auto-populated correctly from File Contacts; Check if investor is specified and verify accuracy; Check if investor is Chase, SGCP, Wellsfargo, Caliber Non-Agency ARM, Rushmore, TIAA (assumption allowed) or IMPAC, Galton (assumption not allowed)","40,53,93",,,,,,,,,,,,no
Late Charge %,674,Encompass Forms RegZ-CD,Closing Disclosure,"Always ensure it reads 15 days for 'If a payment is more than ___ days late'; Conventional = 5%, FHA/VA/USDA = 4%; Should be N/A or 0.00; If a payment is more than ___ days late, always ensure it reads 15 days","59,94",,,,,,,,,,,,yes
Lender Address,CD5.X8,Encompass Tools > File Contacts > Lender,File Contacts under Tools tab,"Verify address is '8345 WEST SUNSET ROAD, SUITE 380, LAS VEGAS, NV 89113'; Comes from File Contacts under Tools tab or Business contacts","31,81",,,,,,,,,,,,no
Lender Case #,305,Loan file,,Must be updated in Hold Harmless Disclosure form for files drawing without CTC,101,,,,,,,,,,,,no
Lender City,CD5.X9,Lender location,,Verify correct lender city is entered,28,,,,,,,,,,,,no
Lender Contact ST License ID,CD5.X16,Mavent report under Tools >> Compliance Review,Encompass Tools > File Contacts > Lender,Check completeness and accuracy against Mavent report; Verify AWM LIC ID is '204',"27,31",,,,,,,,,,,,no
Lender Credits,CD2.XSTLC,LE,Initial CD ; Purchase Contract ; COC CD,"Must match credit amounts on LE and CD documents; Amount will be updated in positive (+) side. System will consider it as Negative (Credit); Must be updated in highlighted section only, cross-reference with attached documents","65,66,75",,,,,,,,,,,,no
Lender Email,95,Encompass Tools > File Contacts > Lender,,Verify email is LO's email id,31,,,,,,,,,,,,no
Lender Fax,1263,Encompass Tools > File Contacts > Lender,,Verify fax number is '702-920-8421',31,,,,,,,,,,,,no
Lender Name,CD5.X7,1003 Page-3 Lender Section,Encompass Tools > File Contacts > Lender ; File Contacts ; File Contacts under Tools tab ; Form 1003,"Must match exactly 'ALL WESTERN MORTGAGE, INC.'; Ensure lender name is 'ALL WESTERN MORTGAGE, INC.' - select from Business contacts if not updated; Confirm lender name is exactly 'ALL WESTERN MORTGAGE, INC.' in ALTA/ATIMA clause; Check that Lender field is auto-populated correctly from File Contacts; Comes from File Contacts under Tools tab or Business contacts; Click 'Copy Form 1003' button if Lender information is blank","27,31,33,40,81,97",,,,,,,,,,,,no
Lender Phone,324 | CD5.X18,Mavent report under Tools >> Compliance Review,Encompass Tools > File Contacts > Lender,"If phone not updated for LO, use AWM Corporate office phone number ; Verify phone number is '702-369-0905'",27 ; 31,,,,,,,,,,,,no
Lender State,CD5.X10,Lender location,Encompass Tools > File Contacts > Lender,Verify correct lender state is entered; Confirm Org. State is 'Nevada (always)',"28,31",,,,,,,,,,,,no
Lender's Title Insurance Paid To,NEWHUD.X805,Closing Disclosure Section C,,Title fees should be in Section C when Title Company on service list provider and Title Company for closing are different,85,,,,,,,,,,,,yes
Letter A (APR) Checkbox,,2015 Itemization Form,,,,,,,,,,,,,,,no
Letter A Box Status,,,,,,,,,,,,,,,,,no
Liability after Foreclosure for Closing Disclosure,CD5.X6,Closing Disclosure page 5,,Always needs to be checked irrespective of loan types,97,,,,,,,,,,,,yes
Lien Position,420,Final 1003,,Ensure Lien Position Type matches between Final Approval and Final 1003,56,,,,,,,,,,,,no
LO Compensation - Borrower Paid Discount Point Amount Line 1,NEWHUD.X1151,LE,,"B=Broker, L=Lender, O=Other based on who pays",67,,,,,,,,,,,,no
Loan Amount,1109,Title Report,Last LE ; Initial CD ; COC CD ; 1003,"Compare loan amount between Title Report and Direct system; Compare loan amount on CD with attached last LE, Initial CD/COC CD, and Approval Final/1003","33,82",,,,,,,,,,,,no
Loan Costs,CD2.XSTD,Closing Disclosure,,Verify loan costs before sending docs to all parties,83,,,,,,,,,,,,yes
Loan Estimate - Adjustments and Other Credits,LE2.X4,Agreement addendum,,"Add if any other credits to borrower per UW's Condition or Agreement addendum (e.g., Gift Funds, Buyer's agent credit); No changes on CD side and ensure 'Did this Change' is updated correctly","90,92",,,,,,,,,,,,no
Loan Estimate - Construction Loan,LE3.X15,Appraisal,,Check appraisal to determine if current year new construction or under construction (builder loan),62,,,,,,,,,,,,no
Loan Estimate - D.Total Loan Costs,LE2.XSTD,Closing Disclosure Section D,,"Verify that Section D shows correct total summary of all loan costs from Sections A, B, and C",85,,,,,,,,,,,,yes
Loan Estimate - Down Payment/Funds from Borrower,LE2.X2,Last LE,,No changes on CD side and ensure 'Did this Change' is updated correctly,92,,,,,,,,,,,,no
"Loan Estimate - Estimated Taxes, Insurance and Assessments",LE1.X29,Aggregate Escrow Statement,,Check boxes are marked per what is impounded/not impounded on Aggregate Escrow statement and verify against Last LE,83,,,,,,,,,,,,no
Loan Estimate - Seller Credit Amount,LE2.X100,,Last LE ; LE side,Especially important on VA loans when itemizing buyer charged costs from seller credit; No changes on CD side and ensure 'Did this Change' is updated correctly,"75,92",,,,,,,,,,,,no
Loan Estimate Adjustments and Other Credits,LE2.X4,Last LE,,"Add if any other credits to borrower per UW's Condition or Agreement addendum (e.g., Gift Funds, Buyer's agent credit); No changes on CD side and ensure 'Did this Change' is updated correctly","90,92",,,,,,,,,,,,no
Loan Estimate Funds for Borrower,LE2.X3,Last LE,,No changes on CD side and ensure 'Did this Change' is updated correctly,92,,,,,,,,,,,,no
Loan Info Loan ID,GUID,,,Should be AWM Loan number,81,,,,,,,,,,,,no
Loan Info Refi Purpose,299,Final 1003,,"Only verify when loan purpose is refinance, check selection matches across all documents",56,,,,,,,,,,,,no
Loan Number,364,Master Policy,Final 1003 ; Loan file,Check loan number matches attached documents; Required on updated master policy per PTF condition; Required for email subject line format,"20,35,46",,,,,,,,,,,,no
Loan Officer,317,Mavent report under Tools >> Compliance Review,,Check completeness and accuracy against Mavent report,27,,,,,,,,,,,,no
Loan Program,1401,,2015 Itemization form,"For Texas Cash out Refinance with Primary occupancy, select 'TX HOME EQUITY'; Check loan program details in 2015 Itemization form","53,64",,,,,,,,,,,,no
